新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
LD_001511,Radiaint#,LD01515,,,,广州晟荣电商有限公司,Home&Living,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Hand Tools,,T3,7496304223444961748,汽摩工具,chenchen.cccc,BD,夏春雨,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001512,AutoPick,LD01516,,,,深圳米乐优品电商有限公司,Home&Living,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",/,,T3,7495872969018084170,汽摩工具,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,7495631397191977498,,,,,,7495631397191977498,已填写,,,,,,,,2024-03-21,2.hipo,0,0,0,,T0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_001513,Yoelerey Outdoor,LD01517,,,,佛山市壹极商贸有限公司,Fashion,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Camping & Hiking,,T2,7495627933433367539,运动潮奢,chenwei.003,BD,赵月晨,,/,/,/,,是,2-已触达/沟通中,,,,,,,7496213493791885509,7496213493791885509,,,,,,7496213493791885509,已填写,2025-06-18,3.other,0,0,0,0.00,T0,2025-05-30,2.hipo,1,0,0,,T0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_001514,CAMEL SPORTS SHOP,LD01518,,,,广州骆驼世家鞋业有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Sport & Outdoor Clothing,,T1,7496189231716206654,运动潮奢,zhaomin66,,,,/,/,/,,是,5-已入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_001515,JUP,LD01519,,,,贵州联公科技有限公司,Fashion,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",NULL,,T0,7494195988668843122,运动潮奢,hsinyi.7,,,,/,/,/,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_001516,Yeefine Skiing,LD01520,,,,合肥庚卫康医疗器械有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001517,SOKO BWINBOY,LD01521,,,,龙港市石强科技有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Living,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001518,TELALEO SPORTS,LD01522,,AM招商推进,,深圳市艟艨商贸有限公司,Fashion,HIPO靶向商家,CNOB,Sports & Outdoor,Sport & Outdoor Clothing,晋莹莹,T4,7495923422632053210,运动潮奢,shenzehong,AM,,张玲,/,/,/,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001519,AUXITO,LD01523,,AM招商推进,,深圳市恒之达电子有限公司,Home&Living,HIPO靶向商家,CNOB,Automotive & Motorcycle,Car Lights,,T3,7496111751750650278,汽摩工具,doyleyang.yt,AM,,王妙辰,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001520,RetroRealm Market,LD01524,,,,深圳市杰帝兴业科技有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001521,PG CHAKRA,LD01525,,,,溯泽御风(杭州)科技有限公司,Home&Living,HIPO靶向商家,CNOB,Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001522,Huaxin Auto Supplies,LD01526,,AM招商推进,,湛江桦信二手车有限公司,Home&Living,HIPO靶向商家,CNOB,Automotive & Motorcycle,Car Interior Accessories,,T3,7496242832902687059,汽摩工具,xunan.97520,AM,,王妙辰,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001523,Aomimegel,LD01527,,,,广州傲名商贸有限公司,Home&Living,HIPO靶向商家,CNOB,Personal Care and Lifestyle,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001524,TrueRelief US,LD01528,,,,海口龙华占静逸信息咨询工作室,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Bath & Body Care,,T2,7496091773835315573,快消生活,songli.0901,,,,/,/,/,,是,1-待触达,,,,,,,7494195992794072584,,,,,,,7494195992794072584,已填写,2025-10-11,2.hipo,1,1,1,25094.18,T2,,,,,,,,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_001525,Cen Star,LD01529,,,,昆明藤霈绮商贸有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,"Beauty, Food & Beverage",Makeup,,T2,7495851948370135868,快消生活,liuburong.emma,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001526,Aurora Nursing,LD01530,,,,莆田城厢瑾之琅电子商务有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,"Beauty, Food & Beverage",Skincare,,T2,7496250171580975801,快消生活,wanghuarong.925,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001527,AlphaPH,LD01531,,,,安徽欧典客品牌管理有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001528,Tummiva Official Store-ID,LD01532,,,,常德常测检测技术有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001529,CISSYIA,LD01533,,,,长沙贝怡科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001530,7Lume,LD01534,,,,四川乐桠网络科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,BD,夏春雨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001531,WAN2G5,LD01535,,,,從禾商貿有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001532,Joce house264,LD01536,,,,德化县启风丝百货商行,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001533,BeamBalm Cosmetics,LD01537,,,,馥蕾诗(深圳)国际贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care & Life,/,,T4,7496213396980861671,快消生活,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,7496213396980861671,,,,,,7496213396980861671,已填写,,,,,,,,2026-04-06,2.hipo,1,0,0,,T0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_001534,GIANTWATERMELON,LD01538,,,,高密市卉草宜生智选三百货店,Beauty&FMCG,HIPO靶向商家,CNOB,"Beauty, Food & Beverage",/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001535,MLAN Lash Studio,LD01539,,,,高新区心恋便利店,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001536,Dr. Rafael Cruz,LD01540,,,,广州潮生网络科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001537,Dr.YuTian Toko,LD01541,,,,香港極樂島國際有限公司-CNOB,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001538,Butterflys Tear Balance,LD01542,必招 7 月,,,广州瀚宸互联科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Health,Nutrition & Wellness,,T2,7496226764608866794,快消生活,zhangguangxin.dennis,BD,赵月晨,,/,/,/,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_001539,huahudie,LD01543,,,,广州媄诺生物科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001540,Salonkey,LD01544,,,,广州市宽祥贸易有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,NULL,,T0,7494195579353204694,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001541,Skykovn,LD01545,,,,广州市廊岳贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001542,quinnbella.ph,LD01546,,,,广州小沙粒电子商务有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001543,HKKA THAI,LD01547,,,,贵州安普祥医药管理有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001544,LABOUM BEAUTY VN,LD01548,,,,海口美兰区权联百货商行,Beauty&FMCG,HIPO靶向商家,CNOB,"Health, Beauty & Personal Care",/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001545,TidyPulse,LD01549,,,,杭州市钱塘区杨德忠百货商行,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001546,LUMAZO-US,LD01550,,,,潢川县路果薇商贸有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,"Beauty, Food & Beverage",NULL,,T0,7494126815123572139,快消生活,wanghuarong.925,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001547,Beamach Oral Care,LD01551,,AM招商推进,,經緯設建有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,Nasal & Oral Care,,T3,7496008327723059680,快消生活,songli.0901,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001548,MF ทรีทเม้นท์ เคราติน,LD01552,,,,晋江明拓纪元商贸有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001549,care for skin shop,LD01553,,,,晋江市有煊网络科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,BHPC,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001550,BBE Beauty PH,LD01554,,,,济南诺特商贸有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001551,ClearLab,LD01555,,,,利達服飾贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,BHPC,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001552,Milai Bulu Mata,LD01556,,,,南川区晓磊日用品经营部,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001553,huuifre,LD01557,,,,騰運科技有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001554,NIPPORI Malaysia,LD01558,,,,宁夏宝易车二手车销售有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001555,Milai Thailand,LD01559,,,,青岛市城阳区嘉睫美睫毛制品店,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001556,Brigie Vietnam,LD01560,,,,上海语梦之筑心理咨询有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,"Health, Beauty & Personal Care",/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001557,G.M. Cosmetic,LD01561,,,,厦门冠昶佳俊进出口有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001558,Miss Soul Indonesia,LD01562,,,,厦门市海沧区罗静顺欣建材经营部,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001559,HaleyeShop,LD01563,,,,沈阳市于洪区余理百货店(个体工商户)-CNOB,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001560,GP Greenpeople Supplement,LD01564,,,,汕头市澄海区几何玩具商行,Home&Living,HIPO靶向商家,CNOB,Health & Elevated Home,NULL,,NULL,8655453208751412043,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001561,LNINI.VN,LD01565,,,,深圳市无咎创投有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001562,WeeKit7 Nature,LD01566,,,,深圳市新安特创新科技有限责任公司成都分公司,Home&Living,HIPO靶向商家,CNOB,"Mom & Babies, Health",/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001563,ATC Healthcare Online Store,LD01567,,,,深圳市迅租商业管理有限公司,Home&Living,HIPO靶向商家,CNOB,"Mom & Babies, Health",/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001564,ClipChic Nails Shop,LD01568,,,,深圳市钟兴达科技有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001565,Naturenewborn,LD01569,,,,朝阳区芳宣百货店（个体工商户）,Beauty&FMCG,HIPO靶向商家,CNOB,Health & Elevated Home,Nutrition & Wellness,,T2,7496053288544537129,快消生活,zhangguangxin.dennis,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001566,SAWASDEE RETAIL,LD01570,,,,随州市曾都区淳鹏百货店(个体工商户)-CNOB,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001567,MIAZYA BEAUTY,LD01571,,AM招商推进,,通山县员晟庆贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,Skincare,,T3,7495828778122054461,快消生活,wanghuarong.925,AM,,欧阳嘉桦,/,/,/,,是,5-已入驻,,,,,,,,7495943880433306187,,,,,,,已填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_001568,Yyanst Health Supplements,LD01572,,,,佛山吉米跨境电商有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001569,CrownCare,LD01573,,,,香港攀逹科技有限公司,Home&Living,HIPO靶向商家,CNOB,Home & Care,NULL,,T0,7495675594834741614,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001570,Nusamunch.,LD01574,,,,西咸新区空港新城鑫玉福百货店(个体工商户),Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001571,miracoland shop,LD01575,,,,日賞有限公司,Home&Living,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Nutrition & Wellness,,T1,7495618639287715963,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001572,BintangLima-Shop,LD01576,,,,义乌市众莘贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001573,Ebelin Indonesia,LD01577,,,,浙江鸣汇新材料有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001574,FULLMER,LD01578,,,,浙江普林艾尔电器工业有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001575,JIYKOL,LD01579,,,,衆森綠能投資有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001576,ATREUS.TH,LD01580,,,,บริษัท พาสเจล อินเตอร์เนชั่นแนล จำกัด,Beauty&FMCG,HIPO靶向商家,CNOB,FMCG,/,,,NULL,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001577,Pecute,LD01581,,,,深圳市锦霖服装贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,/,,T3,7495373017047665232,快消生活,NULL,,,,/,/,/,,否,1-待触达,,,,,,,7496187005612427605,7496187005612427605,,,,,,7496187005612427605,已填写,2025-06-05,1.skm,1,0,0,0.00,T0,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_001578,HOLA TOYS,LD01582,,,,广东启智创新教育科技有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Baby Toys,,T2,7495981717305592274,快消生活,fanwenjun.215,,,,/,/,/,,是,1-待触达,,,,,,,,7496162066424498638,,,,,,7496162066424498638,已填写,,,,,,,,2025-04-25,2.hipo,1,0,0,0.00,T0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_001579,Groundbam Sheet,LD01583,,,,广州丁宝国际贸易有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Bedding and Linens,,T2,7495567565783469025,日用家纺,lige.08042,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001580,DR.HARRY HEALTH,LD01584,,,,虎鯨國際有限公司-CNOB,Home&Living,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Bath & Body Care,,T1,7496203142655805852,快消生活,wanghuarong.925,,,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001581,Lehoo Castle,LD01585,,,,汕头市乐久塑胶有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Classic & Novelty Toys,,T2,7495410094711081273,快消生活,wangzhen.chris,,,,/,/,/,,是,1-待触达,,,,,,,7496156792776657321,,,,,,,7496156792776657321,已填写,2025-04-25,3.other,1,0,0,,T0,,,,,,,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_001582,Sweddok store,LD01586,,,,天際安家有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",NULL,,NULL,8656239356193706650,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_001583,FLORSOLIG,LD01587,,,,义乌市鸿雀工艺品有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",/,,,NULL,NULL,NULL,,,,老板 - 郑晓峰,@郑晓烽,义乌,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_001584,TryLazy Furniture,LD01588,,,,SHI TAK TRADING LIMITED,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Indoor Furniture,,T4,7496219579924908940,家具家装,zhulong.zhu,BD,江家徵,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
