新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A1247,='AI_Data'!B1247,='AI_Data'!C1247,='AI_Data'!D1247,='AI_Data'!E1247,='AI_Data'!F1247,='AI_Data'!G1247,='AI_Data'!H1247,='AI_Data'!I1247,='AI_Data'!J1247,='AI_Data'!K1247,='AI_Data'!L1247,='AI_Data'!M1247,='AI_Data'!N1247,='AI_Data'!O1247,='AI_Data'!P1247,='AI_Data'!Q1247,='AI_Data'!R1247,='AI_Data'!S1247,='AI_Data'!T1247,='AI_Data'!U1247,='AI_Data'!V1247,='AI_Data'!W1247,='AI_Data'!X1247,='AI_Data'!Y1247,='AI_Data'!Z1247,='AI_Data'!AA1247,='AI_Data'!AB1247,='AI_Data'!AC1247,='AI_Data'!AD1247,='AI_Data'!AE1247,='AI_Data'!AF1247,='AI_Data'!AG1247,='AI_Data'!AH1247,='AI_Data'!AI1247,='AI_Data'!AJ1247,='AI_Data'!AK1247,='AI_Data'!AL1247,='AI_Data'!AM1247,='AI_Data'!AN1247,='AI_Data'!AO1247,='AI_Data'!AP1247,='AI_Data'!AQ1247,='AI_Data'!AR1247,='AI_Data'!AS1247,='AI_Data'!AT1247,='AI_Data'!AU1247,='AI_Data'!AV1247,='AI_Data'!AW1247,='AI_Data'!AX1247,='AI_Data'!AY1247,='AI_Data'!AZ1247,='AI_Data'!BA1247,='AI_Data'!BB1247,='AI_Data'!BC1247,='AI_Data'!BD1247,='AI_Data'!BE1247,='AI_Data'!BF1247,='AI_Data'!BG1247,='AI_Data'!BH1247,='AI_Data'!BI1247,='AI_Data'!BJ1247,='AI_Data'!BK1247,='AI_Data'!BL1247,='AI_Data'!BM1247,='AI_Data'!BN1247,='AI_Data'!BO1247,='AI_Data'!BP1247,='AI_Data'!BQ1247,='AI_Data'!BR1247
='AI_Data'!A1248,='AI_Data'!B1248,='AI_Data'!C1248,='AI_Data'!D1248,='AI_Data'!E1248,='AI_Data'!F1248,='AI_Data'!G1248,='AI_Data'!H1248,='AI_Data'!I1248,='AI_Data'!J1248,='AI_Data'!K1248,='AI_Data'!L1248,='AI_Data'!M1248,='AI_Data'!N1248,='AI_Data'!O1248,='AI_Data'!P1248,='AI_Data'!Q1248,='AI_Data'!R1248,='AI_Data'!S1248,='AI_Data'!T1248,='AI_Data'!U1248,='AI_Data'!V1248,='AI_Data'!W1248,='AI_Data'!X1248,='AI_Data'!Y1248,='AI_Data'!Z1248,='AI_Data'!AA1248,='AI_Data'!AB1248,='AI_Data'!AC1248,='AI_Data'!AD1248,='AI_Data'!AE1248,='AI_Data'!AF1248,='AI_Data'!AG1248,='AI_Data'!AH1248,='AI_Data'!AI1248,='AI_Data'!AJ1248,='AI_Data'!AK1248,='AI_Data'!AL1248,='AI_Data'!AM1248,='AI_Data'!AN1248,='AI_Data'!AO1248,='AI_Data'!AP1248,='AI_Data'!AQ1248,='AI_Data'!AR1248,='AI_Data'!AS1248,='AI_Data'!AT1248,='AI_Data'!AU1248,='AI_Data'!AV1248,='AI_Data'!AW1248,='AI_Data'!AX1248,='AI_Data'!AY1248,='AI_Data'!AZ1248,='AI_Data'!BA1248,='AI_Data'!BB1248,='AI_Data'!BC1248,='AI_Data'!BD1248,='AI_Data'!BE1248,='AI_Data'!BF1248,='AI_Data'!BG1248,='AI_Data'!BH1248,='AI_Data'!BI1248,='AI_Data'!BJ1248,='AI_Data'!BK1248,='AI_Data'!BL1248,='AI_Data'!BM1248,='AI_Data'!BN1248,='AI_Data'!BO1248,='AI_Data'!BP1248,='AI_Data'!BQ1248,='AI_Data'!BR1248
='AI_Data'!A1249,='AI_Data'!B1249,='AI_Data'!C1249,='AI_Data'!D1249,='AI_Data'!E1249,='AI_Data'!F1249,='AI_Data'!G1249,='AI_Data'!H1249,='AI_Data'!I1249,='AI_Data'!J1249,='AI_Data'!K1249,='AI_Data'!L1249,='AI_Data'!M1249,='AI_Data'!N1249,='AI_Data'!O1249,='AI_Data'!P1249,='AI_Data'!Q1249,='AI_Data'!R1249,='AI_Data'!S1249,='AI_Data'!T1249,='AI_Data'!U1249,='AI_Data'!V1249,='AI_Data'!W1249,='AI_Data'!X1249,='AI_Data'!Y1249,='AI_Data'!Z1249,='AI_Data'!AA1249,='AI_Data'!AB1249,='AI_Data'!AC1249,='AI_Data'!AD1249,='AI_Data'!AE1249,='AI_Data'!AF1249,='AI_Data'!AG1249,='AI_Data'!AH1249,='AI_Data'!AI1249,='AI_Data'!AJ1249,='AI_Data'!AK1249,='AI_Data'!AL1249,='AI_Data'!AM1249,='AI_Data'!AN1249,='AI_Data'!AO1249,='AI_Data'!AP1249,='AI_Data'!AQ1249,='AI_Data'!AR1249,='AI_Data'!AS1249,='AI_Data'!AT1249,='AI_Data'!AU1249,='AI_Data'!AV1249,='AI_Data'!AW1249,='AI_Data'!AX1249,='AI_Data'!AY1249,='AI_Data'!AZ1249,='AI_Data'!BA1249,='AI_Data'!BB1249,='AI_Data'!BC1249,='AI_Data'!BD1249,='AI_Data'!BE1249,='AI_Data'!BF1249,='AI_Data'!BG1249,='AI_Data'!BH1249,='AI_Data'!BI1249,='AI_Data'!BJ1249,='AI_Data'!BK1249,='AI_Data'!BL1249,='AI_Data'!BM1249,='AI_Data'!BN1249,='AI_Data'!BO1249,='AI_Data'!BP1249,='AI_Data'!BQ1249,='AI_Data'!BR1249
='AI_Data'!A1250,='AI_Data'!B1250,='AI_Data'!C1250,='AI_Data'!D1250,='AI_Data'!E1250,='AI_Data'!F1250,='AI_Data'!G1250,='AI_Data'!H1250,='AI_Data'!I1250,='AI_Data'!J1250,='AI_Data'!K1250,='AI_Data'!L1250,='AI_Data'!M1250,='AI_Data'!N1250,='AI_Data'!O1250,='AI_Data'!P1250,='AI_Data'!Q1250,='AI_Data'!R1250,='AI_Data'!S1250,='AI_Data'!T1250,='AI_Data'!U1250,='AI_Data'!V1250,='AI_Data'!W1250,='AI_Data'!X1250,='AI_Data'!Y1250,='AI_Data'!Z1250,='AI_Data'!AA1250,='AI_Data'!AB1250,='AI_Data'!AC1250,='AI_Data'!AD1250,='AI_Data'!AE1250,='AI_Data'!AF1250,='AI_Data'!AG1250,='AI_Data'!AH1250,='AI_Data'!AI1250,='AI_Data'!AJ1250,='AI_Data'!AK1250,='AI_Data'!AL1250,='AI_Data'!AM1250,='AI_Data'!AN1250,='AI_Data'!AO1250,='AI_Data'!AP1250,='AI_Data'!AQ1250,='AI_Data'!AR1250,='AI_Data'!AS1250,='AI_Data'!AT1250,='AI_Data'!AU1250,='AI_Data'!AV1250,='AI_Data'!AW1250,='AI_Data'!AX1250,='AI_Data'!AY1250,='AI_Data'!AZ1250,='AI_Data'!BA1250,='AI_Data'!BB1250,='AI_Data'!BC1250,='AI_Data'!BD1250,='AI_Data'!BE1250,='AI_Data'!BF1250,='AI_Data'!BG1250,='AI_Data'!BH1250,='AI_Data'!BI1250,='AI_Data'!BJ1250,='AI_Data'!BK1250,='AI_Data'!BL1250,='AI_Data'!BM1250,='AI_Data'!BN1250,='AI_Data'!BO1250,='AI_Data'!BP1250,='AI_Data'!BQ1250,='AI_Data'!BR1250
='AI_Data'!A1251,='AI_Data'!B1251,='AI_Data'!C1251,='AI_Data'!D1251,='AI_Data'!E1251,='AI_Data'!F1251,='AI_Data'!G1251,='AI_Data'!H1251,='AI_Data'!I1251,='AI_Data'!J1251,='AI_Data'!K1251,='AI_Data'!L1251,='AI_Data'!M1251,='AI_Data'!N1251,='AI_Data'!O1251,='AI_Data'!P1251,='AI_Data'!Q1251,='AI_Data'!R1251,='AI_Data'!S1251,='AI_Data'!T1251,='AI_Data'!U1251,='AI_Data'!V1251,='AI_Data'!W1251,='AI_Data'!X1251,='AI_Data'!Y1251,='AI_Data'!Z1251,='AI_Data'!AA1251,='AI_Data'!AB1251,='AI_Data'!AC1251,='AI_Data'!AD1251,='AI_Data'!AE1251,='AI_Data'!AF1251,='AI_Data'!AG1251,='AI_Data'!AH1251,='AI_Data'!AI1251,='AI_Data'!AJ1251,='AI_Data'!AK1251,='AI_Data'!AL1251,='AI_Data'!AM1251,='AI_Data'!AN1251,='AI_Data'!AO1251,='AI_Data'!AP1251,='AI_Data'!AQ1251,='AI_Data'!AR1251,='AI_Data'!AS1251,='AI_Data'!AT1251,='AI_Data'!AU1251,='AI_Data'!AV1251,='AI_Data'!AW1251,='AI_Data'!AX1251,='AI_Data'!AY1251,='AI_Data'!AZ1251,='AI_Data'!BA1251,='AI_Data'!BB1251,='AI_Data'!BC1251,='AI_Data'!BD1251,='AI_Data'!BE1251,='AI_Data'!BF1251,='AI_Data'!BG1251,='AI_Data'!BH1251,='AI_Data'!BI1251,='AI_Data'!BJ1251,='AI_Data'!BK1251,='AI_Data'!BL1251,='AI_Data'!BM1251,='AI_Data'!BN1251,='AI_Data'!BO1251,='AI_Data'!BP1251,='AI_Data'!BQ1251,='AI_Data'!BR1251
='AI_Data'!A1252,='AI_Data'!B1252,='AI_Data'!C1252,='AI_Data'!D1252,='AI_Data'!E1252,='AI_Data'!F1252,='AI_Data'!G1252,='AI_Data'!H1252,='AI_Data'!I1252,='AI_Data'!J1252,='AI_Data'!K1252,='AI_Data'!L1252,='AI_Data'!M1252,='AI_Data'!N1252,='AI_Data'!O1252,='AI_Data'!P1252,='AI_Data'!Q1252,='AI_Data'!R1252,='AI_Data'!S1252,='AI_Data'!T1252,='AI_Data'!U1252,='AI_Data'!V1252,='AI_Data'!W1252,='AI_Data'!X1252,='AI_Data'!Y1252,='AI_Data'!Z1252,='AI_Data'!AA1252,='AI_Data'!AB1252,='AI_Data'!AC1252,='AI_Data'!AD1252,='AI_Data'!AE1252,='AI_Data'!AF1252,='AI_Data'!AG1252,='AI_Data'!AH1252,='AI_Data'!AI1252,='AI_Data'!AJ1252,='AI_Data'!AK1252,='AI_Data'!AL1252,='AI_Data'!AM1252,='AI_Data'!AN1252,='AI_Data'!AO1252,='AI_Data'!AP1252,='AI_Data'!AQ1252,='AI_Data'!AR1252,='AI_Data'!AS1252,='AI_Data'!AT1252,='AI_Data'!AU1252,='AI_Data'!AV1252,='AI_Data'!AW1252,='AI_Data'!AX1252,='AI_Data'!AY1252,='AI_Data'!AZ1252,='AI_Data'!BA1252,='AI_Data'!BB1252,='AI_Data'!BC1252,='AI_Data'!BD1252,='AI_Data'!BE1252,='AI_Data'!BF1252,='AI_Data'!BG1252,='AI_Data'!BH1252,='AI_Data'!BI1252,='AI_Data'!BJ1252,='AI_Data'!BK1252,='AI_Data'!BL1252,='AI_Data'!BM1252,='AI_Data'!BN1252,='AI_Data'!BO1252,='AI_Data'!BP1252,='AI_Data'!BQ1252,='AI_Data'!BR1252
='AI_Data'!A1253,='AI_Data'!B1253,='AI_Data'!C1253,='AI_Data'!D1253,='AI_Data'!E1253,='AI_Data'!F1253,='AI_Data'!G1253,='AI_Data'!H1253,='AI_Data'!I1253,='AI_Data'!J1253,='AI_Data'!K1253,='AI_Data'!L1253,='AI_Data'!M1253,='AI_Data'!N1253,='AI_Data'!O1253,='AI_Data'!P1253,='AI_Data'!Q1253,='AI_Data'!R1253,='AI_Data'!S1253,='AI_Data'!T1253,='AI_Data'!U1253,='AI_Data'!V1253,='AI_Data'!W1253,='AI_Data'!X1253,='AI_Data'!Y1253,='AI_Data'!Z1253,='AI_Data'!AA1253,='AI_Data'!AB1253,='AI_Data'!AC1253,='AI_Data'!AD1253,='AI_Data'!AE1253,='AI_Data'!AF1253,='AI_Data'!AG1253,='AI_Data'!AH1253,='AI_Data'!AI1253,='AI_Data'!AJ1253,='AI_Data'!AK1253,='AI_Data'!AL1253,='AI_Data'!AM1253,='AI_Data'!AN1253,='AI_Data'!AO1253,='AI_Data'!AP1253,='AI_Data'!AQ1253,='AI_Data'!AR1253,='AI_Data'!AS1253,='AI_Data'!AT1253,='AI_Data'!AU1253,='AI_Data'!AV1253,='AI_Data'!AW1253,='AI_Data'!AX1253,='AI_Data'!AY1253,='AI_Data'!AZ1253,='AI_Data'!BA1253,='AI_Data'!BB1253,='AI_Data'!BC1253,='AI_Data'!BD1253,='AI_Data'!BE1253,='AI_Data'!BF1253,='AI_Data'!BG1253,='AI_Data'!BH1253,='AI_Data'!BI1253,='AI_Data'!BJ1253,='AI_Data'!BK1253,='AI_Data'!BL1253,='AI_Data'!BM1253,='AI_Data'!BN1253,='AI_Data'!BO1253,='AI_Data'!BP1253,='AI_Data'!BQ1253,='AI_Data'!BR1253
='AI_Data'!A1254,='AI_Data'!B1254,='AI_Data'!C1254,='AI_Data'!D1254,='AI_Data'!E1254,='AI_Data'!F1254,='AI_Data'!G1254,='AI_Data'!H1254,='AI_Data'!I1254,='AI_Data'!J1254,='AI_Data'!K1254,='AI_Data'!L1254,='AI_Data'!M1254,='AI_Data'!N1254,='AI_Data'!O1254,='AI_Data'!P1254,='AI_Data'!Q1254,='AI_Data'!R1254,='AI_Data'!S1254,='AI_Data'!T1254,='AI_Data'!U1254,='AI_Data'!V1254,='AI_Data'!W1254,='AI_Data'!X1254,='AI_Data'!Y1254,='AI_Data'!Z1254,='AI_Data'!AA1254,='AI_Data'!AB1254,='AI_Data'!AC1254,='AI_Data'!AD1254,='AI_Data'!AE1254,='AI_Data'!AF1254,='AI_Data'!AG1254,='AI_Data'!AH1254,='AI_Data'!AI1254,='AI_Data'!AJ1254,='AI_Data'!AK1254,='AI_Data'!AL1254,='AI_Data'!AM1254,='AI_Data'!AN1254,='AI_Data'!AO1254,='AI_Data'!AP1254,='AI_Data'!AQ1254,='AI_Data'!AR1254,='AI_Data'!AS1254,='AI_Data'!AT1254,='AI_Data'!AU1254,='AI_Data'!AV1254,='AI_Data'!AW1254,='AI_Data'!AX1254,='AI_Data'!AY1254,='AI_Data'!AZ1254,='AI_Data'!BA1254,='AI_Data'!BB1254,='AI_Data'!BC1254,='AI_Data'!BD1254,='AI_Data'!BE1254,='AI_Data'!BF1254,='AI_Data'!BG1254,='AI_Data'!BH1254,='AI_Data'!BI1254,='AI_Data'!BJ1254,='AI_Data'!BK1254,='AI_Data'!BL1254,='AI_Data'!BM1254,='AI_Data'!BN1254,='AI_Data'!BO1254,='AI_Data'!BP1254,='AI_Data'!BQ1254,='AI_Data'!BR1254
='AI_Data'!A1255,='AI_Data'!B1255,='AI_Data'!C1255,='AI_Data'!D1255,='AI_Data'!E1255,='AI_Data'!F1255,='AI_Data'!G1255,='AI_Data'!H1255,='AI_Data'!I1255,='AI_Data'!J1255,='AI_Data'!K1255,='AI_Data'!L1255,='AI_Data'!M1255,='AI_Data'!N1255,='AI_Data'!O1255,='AI_Data'!P1255,='AI_Data'!Q1255,='AI_Data'!R1255,='AI_Data'!S1255,='AI_Data'!T1255,='AI_Data'!U1255,='AI_Data'!V1255,='AI_Data'!W1255,='AI_Data'!X1255,='AI_Data'!Y1255,='AI_Data'!Z1255,='AI_Data'!AA1255,='AI_Data'!AB1255,='AI_Data'!AC1255,='AI_Data'!AD1255,='AI_Data'!AE1255,='AI_Data'!AF1255,='AI_Data'!AG1255,='AI_Data'!AH1255,='AI_Data'!AI1255,='AI_Data'!AJ1255,='AI_Data'!AK1255,='AI_Data'!AL1255,='AI_Data'!AM1255,='AI_Data'!AN1255,='AI_Data'!AO1255,='AI_Data'!AP1255,='AI_Data'!AQ1255,='AI_Data'!AR1255,='AI_Data'!AS1255,='AI_Data'!AT1255,='AI_Data'!AU1255,='AI_Data'!AV1255,='AI_Data'!AW1255,='AI_Data'!AX1255,='AI_Data'!AY1255,='AI_Data'!AZ1255,='AI_Data'!BA1255,='AI_Data'!BB1255,='AI_Data'!BC1255,='AI_Data'!BD1255,='AI_Data'!BE1255,='AI_Data'!BF1255,='AI_Data'!BG1255,='AI_Data'!BH1255,='AI_Data'!BI1255,='AI_Data'!BJ1255,='AI_Data'!BK1255,='AI_Data'!BL1255,='AI_Data'!BM1255,='AI_Data'!BN1255,='AI_Data'!BO1255,='AI_Data'!BP1255,='AI_Data'!BQ1255,='AI_Data'!BR1255
='AI_Data'!A1256,='AI_Data'!B1256,='AI_Data'!C1256,='AI_Data'!D1256,='AI_Data'!E1256,='AI_Data'!F1256,='AI_Data'!G1256,='AI_Data'!H1256,='AI_Data'!I1256,='AI_Data'!J1256,='AI_Data'!K1256,='AI_Data'!L1256,='AI_Data'!M1256,='AI_Data'!N1256,='AI_Data'!O1256,='AI_Data'!P1256,='AI_Data'!Q1256,='AI_Data'!R1256,='AI_Data'!S1256,='AI_Data'!T1256,='AI_Data'!U1256,='AI_Data'!V1256,='AI_Data'!W1256,='AI_Data'!X1256,='AI_Data'!Y1256,='AI_Data'!Z1256,='AI_Data'!AA1256,='AI_Data'!AB1256,='AI_Data'!AC1256,='AI_Data'!AD1256,='AI_Data'!AE1256,='AI_Data'!AF1256,='AI_Data'!AG1256,='AI_Data'!AH1256,='AI_Data'!AI1256,='AI_Data'!AJ1256,='AI_Data'!AK1256,='AI_Data'!AL1256,='AI_Data'!AM1256,='AI_Data'!AN1256,='AI_Data'!AO1256,='AI_Data'!AP1256,='AI_Data'!AQ1256,='AI_Data'!AR1256,='AI_Data'!AS1256,='AI_Data'!AT1256,='AI_Data'!AU1256,='AI_Data'!AV1256,='AI_Data'!AW1256,='AI_Data'!AX1256,='AI_Data'!AY1256,='AI_Data'!AZ1256,='AI_Data'!BA1256,='AI_Data'!BB1256,='AI_Data'!BC1256,='AI_Data'!BD1256,='AI_Data'!BE1256,='AI_Data'!BF1256,='AI_Data'!BG1256,='AI_Data'!BH1256,='AI_Data'!BI1256,='AI_Data'!BJ1256,='AI_Data'!BK1256,='AI_Data'!BL1256,='AI_Data'!BM1256,='AI_Data'!BN1256,='AI_Data'!BO1256,='AI_Data'!BP1256,='AI_Data'!BQ1256,='AI_Data'!BR1256
='AI_Data'!A1257,='AI_Data'!B1257,='AI_Data'!C1257,='AI_Data'!D1257,='AI_Data'!E1257,='AI_Data'!F1257,='AI_Data'!G1257,='AI_Data'!H1257,='AI_Data'!I1257,='AI_Data'!J1257,='AI_Data'!K1257,='AI_Data'!L1257,='AI_Data'!M1257,='AI_Data'!N1257,='AI_Data'!O1257,='AI_Data'!P1257,='AI_Data'!Q1257,='AI_Data'!R1257,='AI_Data'!S1257,='AI_Data'!T1257,='AI_Data'!U1257,='AI_Data'!V1257,='AI_Data'!W1257,='AI_Data'!X1257,='AI_Data'!Y1257,='AI_Data'!Z1257,='AI_Data'!AA1257,='AI_Data'!AB1257,='AI_Data'!AC1257,='AI_Data'!AD1257,='AI_Data'!AE1257,='AI_Data'!AF1257,='AI_Data'!AG1257,='AI_Data'!AH1257,='AI_Data'!AI1257,='AI_Data'!AJ1257,='AI_Data'!AK1257,='AI_Data'!AL1257,='AI_Data'!AM1257,='AI_Data'!AN1257,='AI_Data'!AO1257,='AI_Data'!AP1257,='AI_Data'!AQ1257,='AI_Data'!AR1257,='AI_Data'!AS1257,='AI_Data'!AT1257,='AI_Data'!AU1257,='AI_Data'!AV1257,='AI_Data'!AW1257,='AI_Data'!AX1257,='AI_Data'!AY1257,='AI_Data'!AZ1257,='AI_Data'!BA1257,='AI_Data'!BB1257,='AI_Data'!BC1257,='AI_Data'!BD1257,='AI_Data'!BE1257,='AI_Data'!BF1257,='AI_Data'!BG1257,='AI_Data'!BH1257,='AI_Data'!BI1257,='AI_Data'!BJ1257,='AI_Data'!BK1257,='AI_Data'!BL1257,='AI_Data'!BM1257,='AI_Data'!BN1257,='AI_Data'!BO1257,='AI_Data'!BP1257,='AI_Data'!BQ1257,='AI_Data'!BR1257
='AI_Data'!A1258,='AI_Data'!B1258,='AI_Data'!C1258,='AI_Data'!D1258,='AI_Data'!E1258,='AI_Data'!F1258,='AI_Data'!G1258,='AI_Data'!H1258,='AI_Data'!I1258,='AI_Data'!J1258,='AI_Data'!K1258,='AI_Data'!L1258,='AI_Data'!M1258,='AI_Data'!N1258,='AI_Data'!O1258,='AI_Data'!P1258,='AI_Data'!Q1258,='AI_Data'!R1258,='AI_Data'!S1258,='AI_Data'!T1258,='AI_Data'!U1258,='AI_Data'!V1258,='AI_Data'!W1258,='AI_Data'!X1258,='AI_Data'!Y1258,='AI_Data'!Z1258,='AI_Data'!AA1258,='AI_Data'!AB1258,='AI_Data'!AC1258,='AI_Data'!AD1258,='AI_Data'!AE1258,='AI_Data'!AF1258,='AI_Data'!AG1258,='AI_Data'!AH1258,='AI_Data'!AI1258,='AI_Data'!AJ1258,='AI_Data'!AK1258,='AI_Data'!AL1258,='AI_Data'!AM1258,='AI_Data'!AN1258,='AI_Data'!AO1258,='AI_Data'!AP1258,='AI_Data'!AQ1258,='AI_Data'!AR1258,='AI_Data'!AS1258,='AI_Data'!AT1258,='AI_Data'!AU1258,='AI_Data'!AV1258,='AI_Data'!AW1258,='AI_Data'!AX1258,='AI_Data'!AY1258,='AI_Data'!AZ1258,='AI_Data'!BA1258,='AI_Data'!BB1258,='AI_Data'!BC1258,='AI_Data'!BD1258,='AI_Data'!BE1258,='AI_Data'!BF1258,='AI_Data'!BG1258,='AI_Data'!BH1258,='AI_Data'!BI1258,='AI_Data'!BJ1258,='AI_Data'!BK1258,='AI_Data'!BL1258,='AI_Data'!BM1258,='AI_Data'!BN1258,='AI_Data'!BO1258,='AI_Data'!BP1258,='AI_Data'!BQ1258,='AI_Data'!BR1258
='AI_Data'!A1259,='AI_Data'!B1259,='AI_Data'!C1259,='AI_Data'!D1259,='AI_Data'!E1259,='AI_Data'!F1259,='AI_Data'!G1259,='AI_Data'!H1259,='AI_Data'!I1259,='AI_Data'!J1259,='AI_Data'!K1259,='AI_Data'!L1259,='AI_Data'!M1259,='AI_Data'!N1259,='AI_Data'!O1259,='AI_Data'!P1259,='AI_Data'!Q1259,='AI_Data'!R1259,='AI_Data'!S1259,='AI_Data'!T1259,='AI_Data'!U1259,='AI_Data'!V1259,='AI_Data'!W1259,='AI_Data'!X1259,='AI_Data'!Y1259,='AI_Data'!Z1259,='AI_Data'!AA1259,='AI_Data'!AB1259,='AI_Data'!AC1259,='AI_Data'!AD1259,='AI_Data'!AE1259,='AI_Data'!AF1259,='AI_Data'!AG1259,='AI_Data'!AH1259,='AI_Data'!AI1259,='AI_Data'!AJ1259,='AI_Data'!AK1259,='AI_Data'!AL1259,='AI_Data'!AM1259,='AI_Data'!AN1259,='AI_Data'!AO1259,='AI_Data'!AP1259,='AI_Data'!AQ1259,='AI_Data'!AR1259,='AI_Data'!AS1259,='AI_Data'!AT1259,='AI_Data'!AU1259,='AI_Data'!AV1259,='AI_Data'!AW1259,='AI_Data'!AX1259,='AI_Data'!AY1259,='AI_Data'!AZ1259,='AI_Data'!BA1259,='AI_Data'!BB1259,='AI_Data'!BC1259,='AI_Data'!BD1259,='AI_Data'!BE1259,='AI_Data'!BF1259,='AI_Data'!BG1259,='AI_Data'!BH1259,='AI_Data'!BI1259,='AI_Data'!BJ1259,='AI_Data'!BK1259,='AI_Data'!BL1259,='AI_Data'!BM1259,='AI_Data'!BN1259,='AI_Data'!BO1259,='AI_Data'!BP1259,='AI_Data'!BQ1259,='AI_Data'!BR1259
='AI_Data'!A1260,='AI_Data'!B1260,='AI_Data'!C1260,='AI_Data'!D1260,='AI_Data'!E1260,='AI_Data'!F1260,='AI_Data'!G1260,='AI_Data'!H1260,='AI_Data'!I1260,='AI_Data'!J1260,='AI_Data'!K1260,='AI_Data'!L1260,='AI_Data'!M1260,='AI_Data'!N1260,='AI_Data'!O1260,='AI_Data'!P1260,='AI_Data'!Q1260,='AI_Data'!R1260,='AI_Data'!S1260,='AI_Data'!T1260,='AI_Data'!U1260,='AI_Data'!V1260,='AI_Data'!W1260,='AI_Data'!X1260,='AI_Data'!Y1260,='AI_Data'!Z1260,='AI_Data'!AA1260,='AI_Data'!AB1260,='AI_Data'!AC1260,='AI_Data'!AD1260,='AI_Data'!AE1260,='AI_Data'!AF1260,='AI_Data'!AG1260,='AI_Data'!AH1260,='AI_Data'!AI1260,='AI_Data'!AJ1260,='AI_Data'!AK1260,='AI_Data'!AL1260,='AI_Data'!AM1260,='AI_Data'!AN1260,='AI_Data'!AO1260,='AI_Data'!AP1260,='AI_Data'!AQ1260,='AI_Data'!AR1260,='AI_Data'!AS1260,='AI_Data'!AT1260,='AI_Data'!AU1260,='AI_Data'!AV1260,='AI_Data'!AW1260,='AI_Data'!AX1260,='AI_Data'!AY1260,='AI_Data'!AZ1260,='AI_Data'!BA1260,='AI_Data'!BB1260,='AI_Data'!BC1260,='AI_Data'!BD1260,='AI_Data'!BE1260,='AI_Data'!BF1260,='AI_Data'!BG1260,='AI_Data'!BH1260,='AI_Data'!BI1260,='AI_Data'!BJ1260,='AI_Data'!BK1260,='AI_Data'!BL1260,='AI_Data'!BM1260,='AI_Data'!BN1260,='AI_Data'!BO1260,='AI_Data'!BP1260,='AI_Data'!BQ1260,='AI_Data'!BR1260
='AI_Data'!A1261,='AI_Data'!B1261,='AI_Data'!C1261,='AI_Data'!D1261,='AI_Data'!E1261,='AI_Data'!F1261,='AI_Data'!G1261,='AI_Data'!H1261,='AI_Data'!I1261,='AI_Data'!J1261,='AI_Data'!K1261,='AI_Data'!L1261,='AI_Data'!M1261,='AI_Data'!N1261,='AI_Data'!O1261,='AI_Data'!P1261,='AI_Data'!Q1261,='AI_Data'!R1261,='AI_Data'!S1261,='AI_Data'!T1261,='AI_Data'!U1261,='AI_Data'!V1261,='AI_Data'!W1261,='AI_Data'!X1261,='AI_Data'!Y1261,='AI_Data'!Z1261,='AI_Data'!AA1261,='AI_Data'!AB1261,='AI_Data'!AC1261,='AI_Data'!AD1261,='AI_Data'!AE1261,='AI_Data'!AF1261,='AI_Data'!AG1261,='AI_Data'!AH1261,='AI_Data'!AI1261,='AI_Data'!AJ1261,='AI_Data'!AK1261,='AI_Data'!AL1261,='AI_Data'!AM1261,='AI_Data'!AN1261,='AI_Data'!AO1261,='AI_Data'!AP1261,='AI_Data'!AQ1261,='AI_Data'!AR1261,='AI_Data'!AS1261,='AI_Data'!AT1261,='AI_Data'!AU1261,='AI_Data'!AV1261,='AI_Data'!AW1261,='AI_Data'!AX1261,='AI_Data'!AY1261,='AI_Data'!AZ1261,='AI_Data'!BA1261,='AI_Data'!BB1261,='AI_Data'!BC1261,='AI_Data'!BD1261,='AI_Data'!BE1261,='AI_Data'!BF1261,='AI_Data'!BG1261,='AI_Data'!BH1261,='AI_Data'!BI1261,='AI_Data'!BJ1261,='AI_Data'!BK1261,='AI_Data'!BL1261,='AI_Data'!BM1261,='AI_Data'!BN1261,='AI_Data'!BO1261,='AI_Data'!BP1261,='AI_Data'!BQ1261,='AI_Data'!BR1261
